Date,Battery,SM1,SM2
2016-06-07 05:00:01,3109,-10.4157,27.2829
2016-06-07 05:14:56,3109,-10.4157,27.3313
2016-06-07 05:29:51,3109,-10.4778,27.2853
2016-06-07 05:44:47,3109,-10.5916,27.2707
2016-06-07 05:59:42,3109,-10.4148,27.6781
2016-06-07 06:14:38,3107,-10.5057,26.7834
2016-06-07 06:29:33,3108,-10.4778,27.3241
2016-06-07 06:44:29,3109,-10.4139,27.4773
2016-06-07 06:59:25,3109,-10.4139,27.536
2016-06-07 07:14:20,3109,-10.4148,27.5384
2016-06-07 07:29:16,3110,-10.4148,27.629
2016-06-07 07:44:12,3112,-10.4157,27.4286
2016-06-07 07:59:08,3113,-10.3502,27.3848
2016-06-07 08:14:15,3114,-10.4148,27.431
2016-06-07 08:29:21,3115,-10.4453,26.984
2016-06-07 08:44:23,3115,-10.4759,26.641
2016-06-07 08:59:19,3116,-10.4759,26.4922
2016-06-07 09:14:15,3119,-10.4759,26.5464
2016-06-07 09:29:11,3121,-10.4453,26.5417
2016-06-07 09:44:07,3122,-10.4453,26.4052
2016-06-07 09:59:02,3124,-10.4157,26.4969
2016-06-07 10:14:09,3127,-10.4157,26.4451
2016-06-07 10:29:16,3131,-10.3567,27.2417
2016-06-07 10:44:18,3134,-10.3567,27.2901
2016-06-07 10:59:14,3136,-10.3263,27.2829
2016-06-07 11:14:10,3136,-10.3567,26.8955
2016-06-07 11:29:06,3138,-10.2969,27.0921
2016-06-07 11:44:03,3140,-10.2969,26.9936
2016-06-07 11:58:58,3142,-10.2969,26.984
2016-06-07 12:14:05,3143,-10.3263,26.5464
2016-06-07 12:29:13,3143,-10.3567,26.1133
2016-06-07 12:44:15,3144,-10.3263,26.3044
2016-06-07 12:59:11,3146,-10.2969,26.4545
2016-06-07 13:14:07,3148,-10.2677,26.8406
2016-06-07 13:29:03,3147,-10.2969,26.4029
2016-06-07 13:43:59,3147,-10.2969,26.3044
2016-06-07 13:58:55,3148,-10.2979,26.3068
2016-06-07 14:14:02,3149,-10.2979,26.1644
2016-06-07 14:29:10,3150,-10.2979,26.2157
2016-06-07 14:44:24,3150,-10.2677,26.4052
2016-06-07 14:59:20,3150,-10.2677,26.5016
2016-06-07 15:14:16,3150,-10.2979,26.3091
2016-06-07 15:29:13,3150,-10.2677,26.1644
2016-06-07 15:44:09,3150,-10.2677,26.3091
2016-06-07 15:59:05,3150,-10.2677,26.26
2016-06-07 16:14:02,3150,-10.2677,26.2133
2016-06-07 16:29:09,3150,-10.2979,26.211
2016-06-07 16:44:16,3150,-10.2677,26.3091
2016-06-07 16:59:18,3150,-10.2677,26.4052
2016-06-07 17:14:15,3150,-10.2979,26.0738
2016-06-07 17:29:11,3149,-10.2979,26.211
2016-06-07 17:44:07,3151,-10.1783,27.2926
2016-06-07 17:59:04,3150,-10.2083,27.2417
2016-06-07 18:14:00,3150,-10.1783,27.3897
2016-06-07 18:29:07,3150,-10.1783,27.3897
2016-06-07 18:44:14,3144,-10.2969,26.211
2016-06-07 18:59:16,3147,-10.1783,27.4993
2016-06-07 19:14:12,3142,-10.296,26.1644
2016-06-07 19:29:09,3147,-10.2092,27.997
2016-06-07 19:44:05,3139,-10.296,26.3138
2016-06-07 19:59:01,3138,-10.3263,26.1644
2016-06-07 20:13:57,3136,-10.3567,26.1226
2016-06-07 20:29:04,3136,-10.3263,26.3138
2016-06-07 20:44:11,3134,-10.3557,26.0274
2016-06-07 20:59:13,3132,-10.3557,26.0205
2016-06-07 21:14:10,3131,-10.3557,26.0645
2016-06-07 21:29:06,3129,-10.3557,25.9788
2016-06-07 21:44:02,3128,-10.3852,26.1156
2016-06-07 21:58:58,3127,-10.3861,25.928
2016-06-07 22:13:54,3127,-10.3861,26.0228
2016-06-07 22:29:00,3125,-10.4157,25.9719
2016-06-07 22:44:07,3129,-10.2677,27.5923
2016-06-07 22:59:09,3123,-10.4157,25.8313
2016-06-07 23:14:05,3122,-10.4148,25.8382
2016-06-07 23:29:02,3122,-10.3852,26.218000000000004
2016-06-07 23:43:58,3122,-10.4148,26.0297
2016-06-07 23:58:54,3121,-10.4148,25.9326
2016-06-08 00:13:49,3120,-10.4453,25.8382
2016-06-08 00:28:56,3121,-10.3852,26.6528
2016-06-08 00:44:03,3119,-10.4148,26.2203
2016-06-08 00:59:05,3116,-10.4759,25.7899
2016-06-08 01:14:01,3113,-10.5664,24.6339
2016-06-08 01:28:57,3106,-10.6565,64.0267
2016-06-08 01:43:53,3109,-10.5654,71.408
2016-06-08 01:58:49,3109,-10.5664,24.0087
2016-06-08 02:13:44,3109,-10.5654,73.0805
2016-06-08 02:28:51,3107,-10.5963,73.2991
2016-06-08 02:43:58,3107,-10.5963,71.8142
2016-06-08 02:59:00,3106,-10.5954,72.4387
2016-06-08 03:13:56,3107,-10.5654,74.6112
2016-06-08 03:28:51,3108,-10.5664,24.6339
2016-06-08 03:43:47,3107,-10.5664,24.7244
2016-06-08 03:58:43,3107,-10.5355,24.9551
2016-06-08 04:13:39,3106,-10.5963,24.4101
2016-06-08 04:28:46,3105,-10.5954,24.0972
2016-06-08 04:43:53,3107,-10.5355,25.2351
2016-06-08 04:58:54,3109,-10.4759,26.5016
2016-06-08 05:13:50,3103,-10.6264,23.8755
2016-06-08 05:28:46,3102,-10.6264,73.7269
2016-06-08 05:43:42,3102,-10.6264,23.8369
2016-06-08 05:58:38,3101,-10.5954,73.9493
2016-06-08 06:13:33,3102,-10.5954,73.9493
2016-06-08 06:28:40,3102,-10.5954,74.4047
2016-06-08 06:43:46,3103,-10.5963,24.3206
2016-06-08 06:58:48,3101,-10.6264,72.4387
2016-06-08 07:13:44,3104,-10.5954,74.6112
2016-06-08 07:28:40,3104,-10.5954,23.9248
2016-06-08 08:22:40,3104,-10.5057,24.2358
2016-06-08 09:16:40,3107,-10.4453,24.2793
2016-06-08 10:10:41,3114,-10.3861,24.5437
2016-06-08 11:04:53,3120,-10.3263,24.8595
2016-06-08 11:59:05,3125,-10.2677,25.143
2016-06-08 12:53:12,3129,-10.2677,24.9172
2016-06-08 13:47:14,3132,-10.2384,25.1474
2016-06-08 14:41:15,3134,-10.2384,24.875
2016-06-08 15:35:17,3135,-10.2384,24.7774
2016-06-08 16:29:19,3132,-10.2384,24.9128
2016-06-08 17:23:20,3128,-10.2686,24.915
2016-06-08 18:17:33,3123,-10.2979,24.9195
2016-06-08 19:11:44,3117,-10.3272,24.8661
2016-06-08 20:05:51,3112,-10.3567,24.9195
2016-06-08 20:59:51,3107,-10.3871,24.9596
2016-06-08 21:53:52,3101,-10.4166,24.8284
2016-06-08 22:47:51,3099,-10.4157,24.7353
2016-06-08 23:41:51,3095,-10.4453,24.7375
2016-06-09 00:35:50,3096,-10.3861,25.8082
2016-06-09 01:30:01,3094,-10.3567,26.3442
2016-06-09 02:24:12,3087,-10.5057,24.603
2016-06-09 03:18:20,3086,-10.5355,24.4669
2016-06-09 04:12:19,3086,-10.5673,24.603
2016-06-09 05:06:29,3085,-10.5664,24.647
2016-06-09 06:00:39,3084,-10.5664,24.6933
2016-06-09 06:54:44,3085,-10.5664,24.5568
2016-06-09 07:48:44,3087,-10.5057,24.875
2016-06-09 08:42:43,3087,-10.5057,25.1497
2016-06-09 09:36:43,3089,-10.5057,24.9195
2016-06-09 10:30:42,3091,-10.5057,24.8728
2016-06-09 11:24:41,3095,-10.4759,25.1003
2016-06-09 12:18:52,3100,-10.4157,25.1026
2016-06-09 13:13:03,3106,-10.3861,25.5202
2016-06-09 14:07:09,3109,-10.3272,26.039
2016-06-09 15:01:10,3109,-10.3871,24.9172
2016-06-09 15:55:11,3113,-10.3871,24.964
2016-06-09 16:49:12,3117,-10.2686,26.5158
2016-06-09 17:43:12,3115,-10.2979,26.0436
2016-06-09 18:37:13,3113,-10.3567,25.4702
2016-06-09 19:31:24,3114,-10.2677,27.0512
2016-06-09 20:25:36,3106,-10.3861,25.1407
2016-06-09 21:19:42,3104,-10.4166,25.3298
2016-06-09 22:13:42,3102,-10.3861,25.9395
2016-06-09 23:07:42,3099,-10.3861,25.9419
2016-06-10 00:01:42,3096,-10.4166,25.7027
2016-06-10 00:55:42,3094,-10.4462,25.7991
2016-06-10 01:49:42,3093,-10.4759,25.7991
2016-06-10 02:43:52,3090,-10.4759,25.7509
2016-06-10 03:38:03,3085,-10.5973,24.9128
2016-06-10 04:32:08,3080,-10.6264,24.0993
2016-06-10 05:26:08,3081,-10.6273,24.9551
2016-06-10 06:20:07,3078,-10.6574,24.2771
2016-06-10 07:14:07,3078,-10.6264,24.5481
2016-06-10 08:08:06,3080,-10.5963,24.9975
2016-06-10 09:02:05,3080,-10.5963,24.904
2016-06-10 09:56:15,3083,-10.5664,24.9106
2016-06-10 10:50:25,3088,-10.5365,24.9084
2016-06-10 11:44:31,3094,-10.4462,25.4634
2016-06-10 12:38:31,3103,-10.4166,25.8427
2016-06-10 13:32:32,3110,-10.4166,25.4657
2016-06-10 14:26:33,3108,-10.3567,24.8728
2016-06-10 15:20:34,3114,-10.3871,24.8217
2016-06-10 16:14:35,3116,-10.3871,24.8261
2016-06-10 17:08:47,3116,-10.3567,25.0533
2016-06-10 18:02:59,3115,-10.3567,25.1452
2016-06-10 18:57:06,3115,-10.2979,25.9881
2016-06-10 19:51:07,3110,-10.3861,25.0064
2016-06-10 20:45:08,3108,-10.4166,25.0981
2016-06-10 21:39:09,3105,-10.4166,25.3773
2016-06-10 22:33:09,3101,-10.4462,25.1474
2016-06-10 23:27:09,3099,-10.4462,25.3231
2016-06-11 00:21:20,3096,-10.4769,25.3231
2016-06-11 01:15:31,3095,-10.4462,25.7945
2016-06-11 02:09:37,3094,-10.4769,25.7005
2016-06-11 03:03:37,3090,-10.5057,25.2396
2016-06-11 03:57:37,3087,-10.5673,24.8706
2016-06-11 04:51:37,3087,-10.5664,25.2779
2016-06-11 05:45:37,3086,-10.5365,25.5111
2016-06-11 06:39:36,3082,-10.5963,24.7708
2016-06-11 07:33:46,3083,-10.5664,24.8639
2016-06-11 08:27:57,3085,-10.5973,24.3664
2016-06-11 09:22:02,3087,-10.5664,24.7752
2016-06-11 10:16:02,3094,-10.5066,25.2306
2016-06-11 11:10:02,3097,-10.5066,25.0467
2016-06-11 12:04:02,3101,-10.4769,25.1879
2016-06-11 12:58:02,3102,-10.4462,25.1385
2016-06-11 13:52:03,3106,-10.4166,25.0981
2016-06-11 14:46:14,3107,-10.4166,25.0042
2016-06-11 15:40:25,3109,-10.3871,25.4679
2016-06-11 16:34:31,3106,-10.4759,23.9248
2016-06-11 17:28:33,3107,-10.4462,24.0993
2016-06-11 18:22:33,3109,-10.3861,24.964
2016-06-11 19:16:34,3107,-10.4157,24.5986
2016-06-11 20:10:35,3106,-10.4166,24.9618
2016-06-11 21:04:35,3102,-10.4759,24.964
2016-06-11 21:58:35,3099,-10.5066,24.773000000000003
2016-06-11 22:52:46,3094,-10.5057,24.6448
2016-06-11 23:46:57,3093,-10.5057,24.8683
2016-06-12 01:35:02,3090,-10.5664,24.7266
2016-06-12 02:29:02,3087,-10.5973,24.8151
2016-06-12 03:23:02,3087,-10.5973,24.6339
2016-06-12 04:17:01,3085,-10.5973,24.6383
2016-06-12 05:11:00,3083,-10.5963,24.7708
2016-06-12 06:05:10,3082,-10.5963,24.6383
2016-06-12 06:59:20,3082,-10.5973,24.7287
2016-06-12 07:53:25,3084,-10.5664,24.7266
2016-06-12 08:47:25,3087,-10.5673,24.7287
2016-06-12 09:41:24,3093,-10.5057,25.0467
2016-06-12 10:35:24,3096,-10.5066,24.9084
2016-06-12 11:29:25,3103,-10.4462,25.0064
2016-06-12 12:23:18,3109,-10.3871,25.3298
2016-06-12 13:17:23,3111,-10.3871,24.9128
2016-06-12 14:11:23,3113,-10.3861,25.0981
2016-06-12 15:05:24,3109,-10.3861,24.9062
2016-06-12 15:59:25,3107,-10.4166,24.9551
2016-06-12 16:53:26,3105,-10.4166,24.8151
2016-06-12 17:47:27,3103,-10.4166,24.9084
2016-06-12 18:41:39,3100,-10.4462,24.8617
2016-06-12 19:35:50,3099,-10.4759,24.6802
2016-06-12 20:29:56,3094,-10.5066,24.7708
2016-06-12 21:23:56,3094,-10.5066,25.0444
2016-06-12 22:17:55,3092,-10.5057,24.9529
2016-06-12 23:11:55,3090,-10.5365,24.9529
2016-06-13 00:05:55,3087,-10.5673,24.9084
2016-06-13 00:59:55,3086,-10.5673,24.6802
2016-06-13 01:54:05,3085,-10.5664,24.6339
2016-06-13 02:48:15,3083,-10.5973,24.4538
2016-06-13 03:42:21,3082,-10.5973,24.6339
2016-06-13 04:36:20,3083,-10.5973,24.8595
2016-06-13 05:30:20,3082,-10.5973,24.5899
2016-06-13 06:24:20,3082,-10.5973,24.7244
2016-06-13 07:18:19,3084,-10.5664,24.9084
2016-06-13 08:12:19,3086,-10.5664,24.8617
2016-06-13 09:06:29,3087,-10.5365,24.9998
2016-06-13 10:00:40,3090,-10.5057,24.8151
2016-06-13 10:54:47,3094,-10.5066,24.9529
2016-06-13 11:48:47,3095,-10.4759,24.9529
2016-06-13 12:42:48,3098,-10.4759,24.9975
2016-06-13 13:36:48,3100,-10.4769,25.0444
2016-06-13 14:30:48,3101,-10.4166,24.8639
2016-06-13 15:24:49,3106,-10.4166,25.0959
2016-06-13 16:19:01,3104,-10.5066,25.0914
2016-06-13 17:13:12,3095,-10.5066,25.3118
2016-06-13 18:07:18,3092,-10.5066,25.6776
2016-06-13 19:01:18,3090,-10.5066,25.6274
2016-06-13 19:55:18,3091,-10.5066,25.7234
2016-06-13 20:49:18,3090,-10.5057,25.7188
2016-06-13 21:43:19,3089,-10.5057,25.7166
2016-06-13 22:37:19,3087,-10.5365,25.8083
2016-06-13 23:31:30,3087,-10.5673,25.8083
2016-06-14 00:25:41,3085,-10.5673,25.9974
2016-06-14 01:19:46,3082,-10.5664,25.9004
2016-06-14 02:13:46,3081,-10.5973,25.852
2016-06-14 03:07:46,3081,-10.5973,25.8981
2016-06-14 04:01:46,3080,-10.5973,25.7601
2016-06-14 04:55:46,3081,-10.5973,25.852
2016-06-14 05:49:46,3082,-10.5973,25.7578
2016-06-14 06:43:57,3082,-10.5664,25.9465
2016-06-14 07:38:07,3084,-10.5664,25.9951
2016-06-14 08:32:13,3086,-10.5664,26.0924
2016-06-14 09:26:13,3086,-10.5673,25.7578
2016-06-14 10:20:13,3087,-10.5365,26.0414
2016-06-14 11:14:13,3090,-10.5066,26.0437
2016-06-14 12:08:14,3094,-10.4759,26.3279
2016-06-14 13:02:14,3095,-10.4472,26.3794
2016-06-14 13:56:25,3096,-10.4166,26.6149
2016-06-14 14:50:36,3100,-10.4166,26.6623
2016-06-14 15:44:42,3100,-10.4166,26.8072
2016-06-14 16:38:43,3101,-10.4166,26.8549
2016-06-14 17:32:43,3100,-10.4166,26.7572
2016-06-14 18:26:43,3100,-10.4166,26.7596
2016-06-14 19:20:44,3100,-10.4166,26.7097
2016-06-14 20:14:44,3099,-10.4166,26.905
2016-06-14 21:08:54,3096,-10.4148,27.1475
2016-06-14 22:03:05,3094,-10.4472,26.9002
2016-06-14 22:57:10,3091,-10.632,27.008000000000006
2016-06-14 23:51:10,3088,-10.4759,26.8525
2016-06-15 00:45:09,3087,-10.5066,27.2949
2016-06-15 01:39:08,3087,-10.4472,27.6462
2016-06-15 02:33:07,3085,-10.5057,27.1475
2016-06-15 03:27:07,3082,-10.5365,26.9505
2016-06-15 04:21:17,3082,-10.5673,27.0512
2016-06-15 05:15:27,3081,-10.5673,26.9026
2016-06-15 06:09:33,3082,-10.5365,27.0512
2016-06-15 07:03:33,3084,-10.5673,27.0488
2016-06-15 07:57:32,3087,-10.5048,26.9505
2016-06-15 08:51:31,3090,-10.4759,27.1982
2016-06-15 09:45:31,3093,-10.4769,27.3945
2016-06-15 10:39:30,3093,-10.2979,27.1957
2016-06-15 11:33:41,3095,-10.3861,27.2974
2016-06-15 12:27:52,3101,-10.3272,27.3507
2016-06-15 13:21:59,3107,-10.2969,27.4505
2016-06-15 14:16:00,3112,-10.4166,27.3046
2016-06-15 15:10:01,3106,-10.3567,27.0512
2016-06-15 16:04:01,3100,-10.3576,27.3046
2016-06-15 16:58:02,3099,-10.3871,27.2538
2016-06-15 17:52:02,3096,-10.3567,27.3022
2016-06-15 18:46:13,3095,-10.3852,27.1017
2016-06-15 19:40:24,3094,-10.3861,27.2489
2016-06-15 20:34:30,3092,-10.4157,27.0536
2016-06-15 21:28:30,3087,-10.4462,27.0536
2016-06-15 22:22:29,3085,-10.5066,26.8955
2016-06-15 23:16:28,3080,-10.4732,26.7525
2016-06-16 00:10:27,3079,-10.412,26.7644
2016-06-16 01:04:26,3084,-10.4157,28.4757
2016-06-16 01:58:36,3074,-10.5963,26.6647
2016-06-16 02:52:46,3072,-10.5973,26.5582
2016-06-16 03:46:51,3071,-10.6264,26.5158
2016-06-16 04:40:49,3069,-10.6282,26.7121
2016-06-16 05:34:48,3069,-10.5963,26.9505
2016-06-16 06:28:46,3071,-10.5664,26.8072
2016-06-16 07:22:46,3072,-10.5664,26.667
2016-06-16 08:16:45,3078,-10.5365,26.7168
2016-06-16 09:10:54,3083,-10.5057,27.1089
2016-06-16 10:05:05,3088,-10.4148,27.2586
2016-06-16 10:59:10,3094,-10.4166,26.9098
2016-06-16 11:53:11,3099,-10.2375,27.1041
2016-06-16 12:47:11,3101,-10.3861,26.9098
2016-06-16 13:41:11,3104,-10.4175,26.8096
2016-06-16 14:35:11,3106,-10.3852,27.0464
2016-06-16 15:29:11,3107,-10.2667,26.9696
2016-06-16 16:23:22,3106,-10.4796,26.6884
2016-06-16 17:17:33,3104,-10.3567,27.0608
2016-06-16 18:11:39,3100,-10.4166,26.7667
2016-06-16 19:05:40,3100,-10.3567,27.2102
2016-06-16 19:59:40,3097,-10.3861,27.0104
2016-06-16 20:53:40,3095,-10.3861,26.7667
2016-06-16 21:47:40,3094,-10.4166,26.9122
2016-06-16 22:41:39,3092,-10.4166,26.8143
2016-06-16 23:35:50,3090,-10.4462,26.7667
2016-06-17 00:30:00,3088,-10.4157,26.8143
2016-06-17 01:24:06,3087,-10.4759,26.7168
2016-06-17 02:18:05,3087,-10.4759,26.6694
2016-06-17 03:12:05,3086,-10.4759,26.7667
2016-06-17 04:06:04,3086,-10.4759,26.9122
2016-06-17 05:00:03,3082,-10.4759,26.6647
2016-06-17 05:54:03,3082,-10.5066,26.9601
2016-06-17 06:48:13,3081,-10.475,26.7121
2016-06-17 07:42:24,3081,-10.4759,26.862
2016-06-17 08:36:30,3082,-10.4759,26.7691
2016-06-17 09:30:30,3084,-10.4759,26.8167
2016-06-17 10:24:30,3087,-10.4759,26.6718
2016-06-17 11:18:30,3087,-10.4759,26.7192
2016-06-17 12:12:30,3088,-10.3861,26.7168
2016-06-17 13:06:31,3094,-10.4426,26.7287
2016-06-17 14:00:42,3094,-10.4769,26.7168
2016-06-17 14:54:53,3091,-10.4166,26.8692
2016-06-17 15:49:00,3091,-10.4157,26.8692
2016-06-17 16:43:00,3089,-10.4462,26.7739
2016-06-17 17:36:59,3087,-10.4157,26.8143
2016-06-17 18:30:59,3087,-10.4759,26.8644
2016-06-17 19:24:59,3087,-10.475,26.7644
2016-06-17 20:18:59,3082,-10.5057,26.7192
2016-06-17 21:13:10,3080,-10.5365,26.5748
2016-06-17 22:07:20,3079,-10.5057,26.8167
2016-06-17 23:01:26,3076,-10.5365,26.7691
2016-06-17 23:55:25,3076,-10.5057,27.2562
2016-06-18 00:49:25,3072,-10.5664,27.0608
2016-06-18 01:43:24,3072,-10.5664,26.8143
2016-06-18 02:37:23,3071,-10.5963,26.8143
2016-06-18 03:31:22,3070,-10.5963,26.862
2016-06-18 04:25:32,3067,-10.6264,26.862
2016-06-18 05:19:41,3066,-10.6264,26.7667
2016-06-18 06:13:46,3066,-10.5954,26.8167
2016-06-18 07:07:45,3070,-10.5664,27.1089
2016-06-18 08:01:45,3072,-10.5355,27.1113
2016-06-18 08:55:44,3078,-10.5057,26.9625
2016-06-18 09:49:44,3083,-10.4759,27.1523
2016-06-18 10:43:44,3089,-10.4157,27.2538
2016-06-18 11:37:56,3094,-10.3861,27.2127
2016-06-18 12:32:07,3100,-10.3567,27.2151
2016-06-18 13:26:14,3105,-10.2969,27.3095
2016-06-18 14:20:15,3108,-10.3272,27.261
2016-06-18 15:14:16,3107,-10.3309,27.2949
2016-06-18 16:08:17,3107,-10.2667,27.3095
2016-06-18 17:02:18,3108,-10.2969,27.3095
2016-06-18 17:56:19,3106,-10.2969,27.3095
2016-06-18 18:50:31,3104,-10.2667,27.4091
2016-06-18 19:44:43,3103,-10.296,27.4067
2016-06-18 20:38:50,3100,-10.3567,27.358
2016-06-18 21:32:51,3095,-10.3557,27.261
2016-06-18 22:26:52,3094,-10.3861,27.656
2016-06-18 23:20:53,3090,-10.3861,27.2078
2016-06-19 00:14:53,3087,-10.4157,27.1089
2016-06-19 01:08:53,3084,-10.4453,27.1162
2016-06-19 02:03:04,3080,-10.4759,26.9625
2016-06-19 02:57:15,3084,-10.296,28.2792
2016-06-19 03:51:21,3078,-10.5057,26.9194
2016-06-19 04:45:22,3077,-10.5057,27.0176
2016-06-19 05:39:22,3076,-10.475,27.1186
2016-06-19 06:33:22,3076,-10.475,27.068
2016-06-19 07:27:23,3079,-10.4453,27.3168
2016-06-19 08:21:23,3080,-10.4453,27.1668
2016-06-19 09:15:24,3083,-10.4148,27.2659
2016-06-19 10:09:35,3087,-10.3861,27.2151
2016-06-19 11:03:46,3089,-10.4157,26.972
2016-06-19 11:57:53,3090,-10.4157,27.4188
2016-06-19 12:51:53,3087,-10.3861,27.3192
2016-06-19 13:45:53,3088,-10.3557,27.2707
2016-06-19 14:39:54,3093,-10.3557,27.2199
2016-06-19 15:33:55,3095,-10.3567,27.2199
2016-06-19 16:27:56,3099,-10.3263,27.2804
2016-06-19 17:22:08,3097,-10.3567,27.2248
2016-06-19 18:16:20,3095,-10.3557,27.0753
2016-06-19 19:10:27,3094,-10.3852,27.1258
2016-06-19 20:04:27,3091,-10.3852,27.2248
2016-06-19 20:58:27,3087,-10.4148,27.0777
2016-06-19 21:52:27,3081,-10.475,27.1258
2016-06-19 22:46:27,3076,-10.5057,27.0704
2016-06-19 23:40:26,3072,-10.5954,26.7739
2016-06-20 00:34:37,3065,-10.6245,25.5339
2016-06-20 01:28:47,3064,-10.6565,26.0043
2016-06-20 02:22:53,3064,-10.5954,26.9744
2016-06-20 03:16:52,3062,-10.6254,26.6789
2016-06-20 04:10:52,3058,-10.6867,26.0066
2016-06-20 05:04:51,3061,-10.6264,27.121
2016-06-20 05:58:50,3060,-10.6254,26.7763
2016-06-20 06:52:49,3064,-10.1475,28.0318
2016-06-20 07:46:59,3064,-10.5954,26.2951
2016-06-20 08:41:10,3071,-10.5963,26.724
2016-06-20 09:35:16,3080,-10.4759,27.2732
2016-06-20 10:29:17,3087,-10.4148,27.2732
2016-06-20 11:23:18,3094,-10.4472,26.3396
2016-06-20 12:17:19,3101,-10.3567,27.1789
2016-06-20 13:11:21,3106,-10.3861,26.2928
2016-06-20 14:05:22,3110,-10.3567,26.2928
2016-06-20 14:59:35,3115,-10.296,26.3888
2016-06-20 15:53:48,3121,-10.2083,27.2732
2016-06-20 16:47:56,3118,-10.2969,26.1994
2016-06-20 17:41:58,3119,-10.1783,27.3241
2016-06-20 18:36:00,3112,-10.3263,26.1994
2016-06-20 19:30:01,3110,-10.2375,27.1258
2016-06-20 20:24:03,3104,-10.3861,26.104
2016-06-20 21:18:03,3101,-10.3852,26.5842
2016-06-20 22:12:15,3099,-10.296,27.3241
2016-06-20 23:06:26,3093,-10.3861,26.7335
2016-06-21 00:00:32,3087,-10.3852,27.0248
2016-06-21 00:54:32,3082,-10.4157,26.9289
2016-06-21 01:48:32,3081,-10.4453,27.2175
2016-06-21 02:42:31,3076,-10.5048,26.3888
2016-06-21 03:36:30,3075,-10.5057,26.3911
2016-06-21 04:30:30,3073,-10.5664,26.0136
2016-06-21 05:24:41,3075,-10.5057,26.5346
2016-06-21 06:18:51,3075,-10.5057,26.4428
2016-06-21 07:12:57,3077,-10.475,26.3982
2016-06-21 08:06:56,3080,-10.4148,26.9864
2016-06-21 09:00:56,3083,-10.3557,27.4286
2016-06-21 09:54:56,3087,-10.4157,26.7882
2016-06-21 10:48:57,3091,-10.4157,26.7335
2016-06-21 11:42:58,3094,-10.3548,26.4475
2016-06-21 12:37:10,3100,-10.2375,27.3313
2016-06-21 13:31:22,3106,-10.2384,27.1354
2016-06-21 14:25:29,3110,-10.1792,27.3362
2016-06-21 15:19:31,3115,-10.1493,27.2393
2016-06-21 16:13:33,3118,-10.0616,27.4384
2016-06-21 17:07:35,3117,-10.1493,27.0897
2016-06-21 18:01:37,3117,-10.1194,27.2393
2016-06-21 18:55:39,3114,-10.1783,26.8501
2016-06-21 19:49:51,3113,-10.1783,26.843000000000004
2016-06-21 20:44:04,3109,-10.2083,26.9003
2016-06-21 21:38:11,3106,-10.1484,27.2465
2016-06-21 22:32:11,3101,-10.1783,27.2465
2016-06-21 23:26:12,3100,-10.1493,27.2974
2016-06-22 01:14:14,3094,-10.2375,27.1982
2016-06-22 02:08:14,3094,-10.2375,27.3459
2016-06-22 03:02:25,3091,-10.2375,27.2465
2016-06-22 03:56:36,3088,-10.2366,27.1958
2016-06-22 04:50:43,3087,-10.3254,26.8501
2016-06-22 05:44:43,3090,-9.9736,27.4481
2016-06-22 06:38:44,3088,-10.3254,26.6504
2016-06-22 07:32:44,3093,-10.2375,27.1475
2016-06-22 08:26:45,3094,-10.2375,27.1041
2016-06-22 09:20:46,3099,-10.1783,27.0488
2016-06-22 10:14:58,3104,-10.1783,27.056
2016-06-22 11:09:11,3110,-10.1212,27.3047
2016-06-22 12:03:19,3115,-10.0616,27.2514
2016-06-22 12:57:21,3122,-10.004,27.3047
2016-06-22 13:51:23,3128,-9.9745,27.2079
2016-06-22 14:45:26,3132,-9.9458,27.2079
2016-06-22 15:39:29,3137,-9.9467,26.7763
2016-06-22 16:33:32,3138,-9.9467,27.0633
2016-06-22 17:27:46,3138,-9.9467,27.0633
2016-06-22 18:21:59,3137,-9.8594,27.3557
2016-06-22 19:16:07,3132,-9.9467,27.1114
2016-06-22 20:10:10,3127,-9.9745,27.1114
2016-06-22 21:04:12,3121,-10.0328,27.0152
2016-06-22 21:58:14,3116,-10.0616,27.1138
2016-06-22 22:52:15,3112,-10.0328,27.1186
2016-06-22 23:46:16,3108,-10.0625,27.0705
2016-06-23 00:40:29,3106,-10.0914,26.9793
2016-06-23 01:34:40,3103,-10.1203,26.9793
2016-06-23 02:28:48,3101,-10.0896,27.1234
2016-06-23 03:22:49,3099,-10.1203,27.1813
2016-06-23 04:16:51,3096,-10.1493,27.121
2016-06-23 05:10:52,3094,-10.1493,27.1307
2016-06-23 06:04:54,3095,-10.1194,27.1307
2016-06-23 06:58:55,3099,-10.1203,27.1307
2016-06-23 07:53:08,3104,-10.0328,27.1331
2016-06-23 08:47:21,3110,-10.0032,27.1331
2016-06-23 09:41:28,3121,-9.9467,27.1813
2016-06-23 10:35:31,3131,-9.8594,27.0392
2016-06-23 11:29:34,3141,-9.8603,26.9888
2016-06-23 12:23:38,3150,-9.8035,26.8931
2016-06-23 13:17:42,3157,-9.746,26.8931
2016-06-23 14:11:47,3163,-9.717,26.8454
2016-06-23 15:06:02,3167,-9.6888,26.8931
2016-06-23 16:00:18,3170,-9.6897,26.8931
2016-06-23 16:54:28,3170,-9.6607,26.8931
2016-06-23 17:48:33,3166,-9.6888,26.8454
2016-06-23 18:42:37,3163,-9.6607,26.7572
2016-06-23 19:36:42,3160,-9.7178,26.7596
2016-06-23 20:30:46,3154,-9.746,26.8525
