,temp1 [degC],temp2 [degC],temp3 [degC],temp4 [degC],temp5 [degC]
2017-08-23 03:00:00,24.84,14.02,20.43,15.21,11.53
2017-08-23 03:10:00,24.82,13.99,20.38,15.15,11.43
2017-08-23 03:20:00,24.79,13.97,20.34,15.09,11.36
2017-08-23 03:30:00,24.77,13.95,20.29,15.03,11.29
2017-08-23 03:40:00,24.74,13.92,20.23,14.96,11.21
2017-08-23 03:50:00,24.72,13.9,20.19,14.9,11.14
2017-08-23 04:00:00,24.69,13.87,20.14,14.84,11.07
2017-08-23 04:10:00,24.67,13.85,20.1,14.78,11.01
2017-08-23 04:20:00,24.65,13.83,20.07,14.71,10.96
2017-08-23 04:30:00,24.62,13.8,20.02,14.65,10.92
2017-08-23 04:40:00,24.6,13.78,19.98,14.59,10.88
2017-08-23 04:50:00,24.57,13.75,19.94,14.53,10.84
2017-08-23 05:00:00,24.54,13.72,19.9,14.47,10.81
2017-08-23 05:10:00,24.52,13.7,19.86,14.41,10.78
2017-08-23 05:20:00,24.5,13.67,19.8,14.35,10.73
2017-08-23 05:30:00,24.47,13.65,19.74,14.3,10.67
2017-08-23 05:40:00,24.44,13.62,19.68,14.24,10.62
2017-08-23 05:50:00,24.41,13.59,19.62,14.18,10.57
2017-08-23 06:00:00,24.39,13.57,19.57,14.13,10.52
2017-08-23 06:10:00,24.36,13.54,19.52,14.07,10.47
2017-08-23 06:20:00,24.34,13.51,19.48,14.02,10.45
2017-08-23 06:30:00,24.32,13.49,19.45,13.97,10.45
2017-08-23 06:40:00,24.3,13.46,19.43,13.91,10.46
2017-08-23 06:50:00,24.28,13.44,19.42,13.86,10.49
2017-08-23 07:00:00,24.26,13.42,19.42,13.82,10.54
2017-08-23 07:10:00,24.25,13.4,19.44,13.78,10.62
2017-08-23 07:20:00,24.24,13.38,19.47,13.73,10.72
2017-08-23 07:30:00,24.23,13.36,19.51,13.69,10.85
2017-08-23 07:40:00,24.22,13.34,19.56,13.67,11.0
2017-08-23 07:50:00,24.21,13.33,19.63,13.64,11.18
2017-08-23 08:00:00,24.23,13.31,19.7,13.61,11.36
2017-08-23 08:10:00,24.23,13.3,19.76,13.6,11.56
2017-08-23 08:20:00,24.24,13.29,19.82,13.58,11.77
2017-08-23 08:30:00,24.25,13.29,19.88,13.58,12.0
2017-08-23 08:40:00,24.26,13.28,19.94,13.58,12.23
2017-08-23 08:50:00,24.28,13.28,20.01,13.58,12.5
2017-08-23 09:00:00,24.3,13.28,20.09,13.59,12.77
2017-08-23 09:10:00,24.32,13.28,20.16,13.61,13.05
2017-08-23 09:20:00,24.35,13.29,20.24,13.63,13.34
2017-08-23 09:30:00,24.38,13.3,20.32,13.66,13.68
2017-08-23 09:40:00,24.42,13.31,20.4,13.69,14.07
2017-08-23 09:50:00,24.46,13.33,20.48,13.73,14.4
2017-08-23 10:00:00,24.49,13.35,20.58,13.77,14.66
2017-08-23 10:10:00,24.53,13.36,20.71,13.82,14.93
2017-08-23 10:20:00,24.57,13.39,20.82,13.87,15.22
2017-08-23 10:30:00,24.6,13.4,20.91,13.93,15.47
2017-08-23 10:40:00,24.64,13.43,21.0,13.99,15.68
2017-08-23 10:50:00,24.67,13.45,21.12,14.05,15.87
2017-08-23 11:00:00,24.71,13.48,21.23,14.12,16.06
2017-08-23 11:10:00,24.75,13.5,21.34,14.19,16.25
2017-08-23 11:20:00,24.79,13.53,21.46,14.27,16.42
2017-08-23 11:30:00,24.83,13.55,21.59,14.35,16.59
2017-08-23 11:40:00,24.86,13.58,21.7,14.43,16.78
2017-08-23 11:50:00,24.9,13.62,21.79,14.51,16.94
2017-08-23 12:00:00,24.94,13.64,21.87,14.59,17.1
2017-08-23 12:10:00,24.98,13.67,21.96,14.68,17.26
2017-08-23 12:20:00,25.01,13.7,22.05,14.76,17.42
2017-08-23 12:30:00,25.05,13.73,22.14,14.85,17.58
2017-08-23 12:40:00,25.09,13.76,22.23,14.94,17.74
2017-08-23 12:50:00,25.13,13.8,22.31,15.03,17.88
2017-08-23 13:00:00,25.16,13.83,22.39,15.13,18.02
2017-08-23 13:10:00,25.2,13.86,22.48,15.22,18.15
2017-08-23 13:20:00,25.24,13.89,22.55,15.32,18.28
2017-08-23 13:30:00,25.27,13.92,22.62,15.42,18.39
2017-08-23 13:40:00,25.31,13.95,22.68,15.51,18.5
2017-08-23 13:50:00,25.35,13.98,22.74,15.61,18.6
2017-08-23 14:00:00,25.37,14.01,22.81,15.71,18.7
2017-08-23 14:10:00,25.4,14.04,22.86,15.81,18.79
2017-08-23 14:20:00,25.43,14.07,22.92,15.91,18.88
2017-08-23 14:30:00,25.46,14.1,22.99,16.01,18.96
2017-08-23 14:40:00,25.49,14.13,23.05,16.11,19.03
2017-08-23 14:50:00,25.51,14.15,23.1,16.22,19.09
2017-08-23 15:00:00,25.54,14.18,23.16,16.32,19.15
2017-08-23 15:10:00,25.57,14.2,23.22,16.42,19.2
2017-08-23 15:20:00,25.59,14.23,23.28,16.52,19.25
2017-08-23 15:30:00,25.62,14.26,23.32,16.62,19.32
2017-08-23 15:40:00,25.64,14.28,23.36,16.71,19.38
2017-08-23 15:50:00,25.67,14.31,23.38,16.81,19.39
2017-08-23 16:00:00,25.68,14.33,23.41,16.89,19.37
2017-08-23 16:10:00,25.71,14.36,23.46,16.98,19.31
2017-08-23 16:20:00,25.73,14.39,23.47,17.07,19.29
2017-08-23 16:30:00,25.76,14.41,23.47,17.15,19.24
2017-08-23 16:40:00,25.79,14.44,23.48,17.23,19.18
2017-08-23 16:50:00,25.81,14.46,23.49,17.31,19.12
2017-08-23 17:00:00,25.83,14.49,23.5,17.39,19.06
2017-08-23 17:10:00,25.86,14.52,23.5,17.46,18.99
2017-08-23 17:20:00,25.88,14.54,23.5,17.53,18.91
2017-08-23 17:30:00,25.9,14.57,23.49,17.59,18.81
2017-08-23 17:40:00,25.92,14.59,23.48,17.65,18.7
2017-08-23 17:50:00,25.93,14.62,23.48,17.71,18.6
2017-08-23 18:00:00,25.95,14.64,23.48,17.76,18.49
2017-08-23 18:10:00,25.96,14.66,23.47,17.81,18.38
2017-08-23 18:20:00,25.97,14.68,23.46,17.85,18.26
2017-08-23 18:30:00,25.98,14.7,23.45,17.89,18.12
2017-08-23 18:40:00,25.98,14.71,23.42,17.93,18.0
2017-08-23 18:50:00,25.99,14.73,23.4,17.96,17.86
2017-08-23 19:00:00,26.0,14.75,23.37,17.99,17.72
2017-08-23 19:10:00,26.01,14.76,23.34,18.01,17.58
2017-08-23 19:20:00,26.0,14.77,23.31,18.03,17.43
2017-08-23 19:30:00,26.0,14.79,23.27,18.05,17.28
2017-08-23 19:40:00,25.99,14.79,23.23,18.06,17.12
2017-08-23 19:50:00,25.98,14.8,23.19,18.07,16.93
2017-08-23 20:00:00,25.98,14.81,23.15,18.08,16.78
2017-08-23 20:10:00,25.98,14.81,23.11,18.08,16.63
2017-08-23 20:20:00,25.96,14.82,23.07,18.08,16.48
2017-08-23 20:30:00,25.95,14.83,23.03,18.08,16.34
2017-08-23 20:40:00,25.95,14.83,22.98,18.08,16.2
2017-08-23 20:50:00,25.95,14.83,22.94,18.07,16.06
2017-08-23 21:00:00,25.93,14.83,22.9,18.06,15.94
2017-08-23 21:10:00,25.92,14.83,22.85,18.05,15.82
2017-08-23 21:20:00,25.91,14.83,22.82,18.04,15.7
2017-08-23 21:30:00,25.9,14.83,22.78,18.03,15.6
2017-08-23 21:40:00,25.9,14.83,22.74,18.01,15.5
2017-08-23 21:50:00,25.88,14.83,22.71,18.0,15.4
2017-08-23 22:00:00,25.87,14.83,22.67,17.97,15.32
2017-08-23 22:10:00,25.87,14.83,22.65,17.95,15.26
2017-08-23 22:20:00,25.86,14.83,22.62,17.93,15.21
2017-08-23 22:30:00,25.85,14.82,22.61,17.91,15.17
2017-08-23 22:40:00,25.84,14.82,22.59,17.89,15.14
2017-08-23 22:50:00,25.83,14.82,22.57,17.87,15.12
2017-08-23 23:00:00,25.83,14.82,22.56,17.85,15.09
2017-08-23 23:10:00,25.81,14.81,22.53,17.82,15.06
2017-08-23 23:20:00,25.8,14.81,22.5,17.8,15.03
2017-08-23 23:30:00,25.79,14.8,22.48,17.77,15.01
2017-08-23 23:40:00,25.78,14.8,22.46,17.75,14.97
2017-08-23 23:50:00,25.78,14.8,22.43,17.73,14.95
2017-08-24 00:00:00,25.77,14.78,22.41,17.7,14.93
2017-08-24 00:10:00,25.75,14.77,22.39,17.68,14.92
2017-08-24 00:20:00,25.74,14.77,22.38,17.66,14.9
2017-08-24 00:30:00,25.74,14.77,22.36,17.63,14.88
2017-08-24 00:40:00,25.73,14.77,22.33,17.6,14.86
2017-08-24 00:50:00,25.72,14.75,22.31,17.58,14.83
2017-08-24 01:00:00,25.71,14.75,22.28,17.55,14.81
2017-08-24 01:10:00,25.69,14.75,22.27,17.53,14.78
2017-08-24 01:20:00,25.69,14.73,22.24,17.51,14.76
2017-08-24 01:30:00,25.69,14.73,22.23,17.49,14.73
2017-08-24 01:40:00,25.67,14.73,22.21,17.46,14.73
2017-08-24 01:50:00,25.66,14.72,22.19,17.44,14.71
2017-08-24 02:00:00,25.66,14.71,22.17,17.41,14.69
2017-08-24 02:10:00,25.65,14.71,22.16,17.39,14.68
2017-08-24 02:20:00,25.64,14.7,22.14,17.37,14.66
2017-08-24 02:30:00,25.63,14.69,22.12,17.35,14.64
2017-08-24 02:40:00,25.63,14.69,22.12,17.32,14.64
2017-08-24 02:50:00,25.62,14.68,22.09,17.3,14.61
2017-08-24 03:00:00,25.6,14.67,22.08,17.28,14.61
2017-08-24 03:10:00,25.6,14.67,22.08,17.26,14.61
2017-08-24 03:20:00,25.59,14.66,22.07,17.23,14.59
2017-08-24 03:30:00,25.59,14.65,22.05,17.21,14.59
2017-08-24 03:40:00,25.58,14.65,22.04,17.19,14.59
2017-08-24 03:50:00,25.58,14.65,22.03,17.17,14.59
2017-08-24 04:00:00,25.58,14.63,22.01,17.15,14.59
2017-08-24 04:10:00,25.57,14.63,21.99,17.13,14.59
2017-08-24 04:20:00,25.56,14.62,21.98,17.11,14.58
2017-08-24 04:30:00,25.55,14.62,21.96,17.09,14.56
2017-08-24 04:40:00,25.54,14.61,21.94,17.07,14.54
2017-08-24 04:50:00,25.54,14.61,21.93,17.06,14.54
2017-08-24 05:00:00,25.54,14.6,21.9,17.03,14.51
2017-08-24 05:10:00,25.53,14.59,21.88,17.01,14.48
2017-08-24 05:20:00,25.52,14.58,21.86,16.99,14.45
2017-08-24 05:30:00,25.51,14.57,21.84,16.97,14.43
2017-08-24 05:40:00,25.51,14.57,21.82,16.95,14.4
2017-08-24 05:50:00,25.5,14.57,21.81,16.93,14.39
2017-08-24 06:00:00,25.5,14.56,21.8,16.9,14.39
2017-08-24 06:10:00,25.49,14.55,21.79,16.88,14.39
2017-08-24 06:20:00,25.48,14.55,21.79,16.86,14.4
2017-08-24 06:30:00,25.49,14.54,21.79,16.84,14.44
2017-08-24 06:40:00,25.48,14.53,21.8,16.83,14.47
2017-08-24 06:50:00,25.48,14.53,21.8,16.81,14.51
2017-08-24 07:00:00,25.48,14.53,21.82,16.79,14.57
2017-08-24 07:10:00,25.48,14.53,21.83,16.78,14.63
2017-08-24 07:20:00,25.48,14.52,21.84,16.76,14.69
2017-08-24 07:30:00,25.48,14.52,21.85,16.75,14.76
2017-08-24 07:40:00,25.48,14.51,21.87,16.74,14.82
2017-08-24 07:50:00,25.49,14.51,21.88,16.74,14.88
2017-08-24 08:00:00,25.5,14.52,21.9,16.73,14.93
2017-08-24 08:10:00,25.5,14.51,21.9,16.73,14.98
2017-08-24 08:20:00,25.5,14.51,21.91,16.72,15.01
2017-08-24 08:30:00,25.52,14.51,21.91,16.72,15.0
2017-08-24 08:40:00,25.52,14.52,21.9,16.72,14.94
2017-08-24 08:50:00,25.53,14.53,21.91,16.72,14.89
2017-08-24 09:00:00,25.54,14.53,21.9,16.71,14.85
2017-08-24 09:10:00,25.54,14.53,21.91,16.71,14.83
2017-08-24 09:20:00,25.55,14.53,21.93,16.7,14.82
2017-08-24 09:30:00,25.57,14.55,21.95,16.71,14.84
2017-08-24 09:40:00,25.58,14.55,21.98,16.7,14.9
2017-08-24 09:50:00,25.59,14.56,22.03,16.71,15.0
2017-08-24 10:00:00,25.62,14.57,22.08,16.71,15.14
2017-08-24 10:10:00,25.64,14.58,22.14,16.71,15.28
2017-08-24 10:20:00,25.67,14.6,22.18,16.73,15.42
2017-08-24 10:30:00,25.68,14.6,22.23,16.74,15.57
2017-08-24 10:40:00,25.7,14.62,22.28,16.76,15.7
2017-08-24 10:50:00,25.72,14.63,22.33,16.78,15.84
2017-08-24 11:00:00,25.75,14.64,22.39,16.8,16.0
2017-08-24 11:10:00,25.77,14.66,22.45,16.83,16.17
2017-08-24 11:20:00,25.81,14.68,22.53,16.86,16.38
2017-08-24 11:30:00,25.84,14.7,22.61,16.91,16.62
2017-08-24 11:40:00,25.88,14.73,22.69,16.95,16.86
2017-08-24 11:50:00,25.92,14.75,22.77,17.0,17.05
2017-08-24 12:00:00,25.95,14.78,22.84,17.05,17.22
2017-08-24 12:10:00,25.99,14.8,22.9,17.11,17.37
2017-08-24 12:20:00,26.03,14.83,22.97,17.17,17.51
2017-08-24 12:30:00,26.07,14.86,23.03,17.23,17.66
2017-08-24 12:40:00,26.11,14.89,23.1,17.29,17.8
2017-08-24 12:50:00,26.15,14.92,23.16,17.36,17.95
2017-08-24 13:00:00,26.19,14.95,23.22,17.43,18.08
2017-08-24 13:10:00,26.23,14.98,23.29,17.49,18.23
2017-08-24 13:20:00,26.26,15.02,23.36,17.56,18.38
2017-08-24 13:30:00,26.31,15.05,23.43,17.63,18.55
2017-08-24 13:40:00,26.35,15.09,23.49,17.7,18.74
2017-08-24 13:50:00,26.38,15.12,23.53,17.77,18.91
2017-08-24 14:00:00,26.41,15.15,23.58,17.84,19.04
2017-08-24 14:10:00,26.45,15.18,23.64,17.91,19.2
2017-08-24 14:20:00,26.48,15.21,23.7,17.99,19.38
2017-08-24 14:30:00,26.51,15.24,23.76,18.06,19.56
2017-08-24 14:40:00,26.54,15.27,23.81,18.14,19.71
2017-08-24 14:50:00,26.57,15.3,23.85,18.21,19.8
2017-08-24 15:00:00,26.6,15.33,23.91,18.29,19.89
2017-08-24 15:10:00,26.63,15.36,23.96,18.37,19.99
2017-08-24 15:20:00,26.65,15.4,24.01,18.45,20.09
2017-08-24 15:30:00,26.68,15.42,24.05,18.53,20.19
2017-08-24 15:40:00,26.71,15.45,24.09,18.6,20.28
2017-08-24 15:50:00,26.73,15.48,24.12,18.68,20.35
2017-08-24 16:00:00,26.75,15.5,24.14,18.75,20.39
2017-08-24 16:10:00,26.76,15.53,24.17,18.83,20.4
2017-08-24 16:20:00,26.79,15.55,24.19,18.9,20.4
2017-08-24 16:30:00,26.81,15.58,24.21,18.97,20.4
2017-08-24 16:40:00,26.83,15.61,24.23,19.04,20.4
2017-08-24 16:50:00,26.85,15.63,24.24,19.12,20.4
2017-08-24 17:00:00,26.86,15.65,24.26,19.2,20.4
2017-08-24 17:10:00,26.88,15.67,24.28,19.27,20.39
2017-08-24 17:20:00,26.91,15.7,24.28,19.33,20.36
2017-08-24 17:30:00,26.91,15.71,24.3,19.39,20.33
2017-08-24 17:40:00,26.93,15.73,24.31,19.45,20.28
2017-08-24 17:50:00,26.94,15.76,24.33,19.51,20.23
2017-08-24 18:00:00,26.96,15.77,24.34,19.56,20.18
2017-08-24 18:10:00,26.97,15.8,24.36,19.61,20.1
2017-08-24 18:20:00,26.97,15.81,24.37,19.66,20.04
2017-08-24 18:30:00,26.99,15.83,24.38,19.7,19.95
2017-08-24 18:40:00,27.0,15.85,24.39,19.74,19.86
2017-08-24 18:50:00,27.02,15.87,24.39,19.78,19.76
2017-08-24 19:00:00,27.02,15.88,24.39,19.81,19.65
2017-08-24 19:10:00,27.03,15.9,24.39,19.84,19.53
2017-08-24 19:20:00,27.04,15.92,24.37,19.87,19.4
2017-08-24 19:30:00,27.05,15.93,24.36,19.89,19.25
2017-08-24 19:40:00,27.05,15.95,24.36,19.91,19.11
2017-08-24 19:50:00,27.06,15.96,24.35,19.93,18.97
2017-08-24 20:00:00,27.07,15.98,24.34,19.94,18.84
2017-08-24 20:10:00,27.08,16.0,24.34,19.96,18.72
2017-08-24 20:20:00,27.09,16.01,24.33,19.96,18.6
2017-08-24 20:30:00,27.09,16.03,24.31,19.97,18.49
2017-08-24 20:40:00,27.09,16.04,24.3,19.98,18.39
2017-08-24 20:50:00,27.1,16.06,24.29,19.98,18.28
2017-08-24 21:00:00,27.1,16.06,24.27,19.98,18.16
2017-08-24 21:10:00,27.1,16.08,24.26,19.98,18.05
2017-08-24 21:20:00,27.11,16.08,24.24,19.98,17.95
2017-08-24 21:30:00,27.11,16.1,24.23,19.98,17.87
2017-08-24 21:40:00,27.11,16.1,24.21,19.97,17.81
2017-08-24 21:50:00,27.11,16.12,24.21,19.96,17.75
2017-08-24 22:00:00,27.11,16.12,24.19,19.95,17.68
2017-08-24 22:10:00,27.11,16.12,24.17,19.93,17.62
2017-08-24 22:20:00,27.11,16.13,24.15,19.93,17.55
2017-08-24 22:30:00,27.1,16.14,24.11,19.91,17.47
2017-08-24 22:40:00,27.1,16.15,24.1,19.89,17.38
2017-08-24 22:50:00,27.1,16.15,24.07,19.88,17.29
2017-08-24 23:00:00,27.1,16.15,24.04,19.86,17.21
2017-08-24 23:10:00,27.09,16.16,24.02,19.84,17.13
2017-08-24 23:20:00,27.08,16.17,24.0,19.82,17.06
2017-08-24 23:30:00,27.07,16.17,23.98,19.8,16.99
2017-08-24 23:40:00,27.07,16.17,23.96,19.78,16.91
2017-08-24 23:50:00,27.06,16.17,23.94,19.76,16.86
2017-08-25 00:00:00,27.06,16.17,23.91,19.74,16.81
2017-08-25 00:10:00,27.06,16.17,23.89,19.71,16.76
2017-08-25 00:20:00,27.05,16.17,23.87,19.7,16.71
2017-08-25 00:30:00,27.03,16.17,23.85,19.67,16.67
2017-08-25 00:40:00,27.03,16.17,23.84,19.65,16.62
2017-08-25 00:50:00,27.02,16.17,23.81,19.62,16.58
2017-08-25 01:00:00,27.0,16.16,23.78,19.6,16.52
2017-08-25 01:10:00,27.0,16.16,23.75,19.58,16.48
2017-08-25 01:20:00,27.0,16.15,23.72,19.55,16.42
2017-08-25 01:30:00,26.99,16.15,23.7,19.52,16.36
2017-08-25 01:40:00,26.98,16.15,23.67,19.5,16.3
2017-08-25 01:50:00,26.97,16.14,23.63,19.47,16.23
2017-08-25 02:00:00,26.95,16.14,23.59,19.44,16.16
2017-08-25 02:10:00,26.95,16.13,23.56,19.42,16.09
2017-08-25 02:20:00,26.93,16.13,23.52,19.38,16.03
2017-08-25 02:30:00,26.92,16.12,23.5,19.35,15.96
2017-08-25 02:40:00,26.91,16.12,23.47,19.32,15.9
2017-08-25 02:50:00,26.9,16.11,23.44,19.29,15.84
2017-08-25 03:00:00,26.89,16.1,23.4,19.25,15.79
2017-08-25 03:10:00,26.88,16.09,23.37,19.22,15.74
2017-08-25 03:20:00,26.86,16.09,23.35,19.19,15.68
2017-08-25 03:30:00,26.85,16.08,23.32,19.15,15.62
2017-08-25 03:40:00,26.84,16.07,23.29,19.12,15.57
2017-08-25 03:50:00,26.83,16.06,23.27,19.08,15.53
2017-08-25 04:00:00,26.81,16.06,23.25,19.05,15.53
2017-08-25 04:10:00,26.81,16.05,23.24,19.02,15.52
2017-08-25 04:20:00,26.81,16.04,23.22,18.99,15.51
2017-08-25 04:30:00,26.79,16.04,23.21,18.96,15.51
2017-08-25 04:40:00,26.79,16.02,23.19,18.93,15.5
2017-08-25 04:50:00,26.78,16.02,23.17,18.89,15.48
2017-08-25 05:00:00,26.76,16.01,23.14,18.86,15.45
2017-08-25 05:10:00,26.76,16.01,23.12,18.83,15.41
2017-08-25 05:20:00,26.74,15.99,23.09,18.79,15.36
2017-08-25 05:30:00,26.73,15.98,23.07,18.76,15.31
2017-08-25 05:40:00,26.72,15.98,23.04,18.73,15.28
2017-08-25 05:50:00,26.72,15.97,23.03,18.7,15.23
2017-08-25 06:00:00,26.71,15.96,23.01,18.67,15.21
2017-08-25 06:10:00,26.7,15.95,22.99,18.63,15.21
2017-08-25 06:20:00,26.68,15.94,22.98,18.6,15.19
2017-08-25 06:30:00,26.68,15.93,22.96,18.57,15.2
2017-08-25 06:40:00,26.67,15.93,22.96,18.54,15.21
2017-08-25 06:50:00,26.66,15.93,22.95,18.51,15.23
2017-08-25 07:00:00,26.66,15.91,22.94,18.48,15.26
2017-08-25 07:10:00,26.66,15.9,22.94,18.44,15.32
2017-08-25 07:20:00,26.66,15.9,22.96,18.42,15.37
2017-08-25 07:30:00,26.65,15.88,22.97,18.4,15.42
2017-08-25 07:40:00,26.65,15.88,22.98,18.37,15.49
2017-08-25 07:50:00,26.65,15.88,22.99,18.35,15.56
2017-08-25 08:00:00,26.65,15.88,23.0,18.33,15.64
2017-08-25 08:10:00,26.65,15.87,23.03,18.32,15.73
2017-08-25 08:20:00,26.64,15.86,23.05,18.3,15.85
2017-08-25 08:30:00,26.65,15.86,23.09,18.29,15.99
2017-08-25 08:40:00,26.66,15.86,23.13,18.29,16.14
2017-08-25 08:50:00,26.68,15.86,23.16,18.28,16.3
2017-08-25 09:00:00,26.68,15.87,23.2,18.29,16.45
2017-08-25 09:10:00,26.69,15.87,23.25,18.29,16.63
2017-08-25 09:20:00,26.7,15.87,23.29,18.3,16.8
2017-08-25 09:30:00,26.73,15.88,23.33,18.31,16.98
2017-08-25 09:40:00,26.73,15.89,23.38,18.33,17.16
2017-08-25 09:50:00,26.75,15.9,23.41,18.35,17.33
2017-08-25 10:00:00,26.77,15.9,23.46,18.37,17.47
2017-08-25 10:10:00,26.78,15.91,23.51,18.4,17.61
2017-08-25 10:20:00,26.79,15.91,23.56,18.43,17.77
2017-08-25 10:30:00,26.82,15.93,23.59,18.46,17.91
2017-08-25 10:40:00,26.83,15.94,23.63,18.49,18.04
2017-08-25 10:50:00,26.84,15.94,23.7,18.53,18.17
2017-08-25 11:00:00,26.85,15.95,23.74,18.57,18.31
2017-08-25 11:10:00,26.87,15.97,23.79,18.61,18.42
2017-08-25 11:20:00,26.88,15.97,23.83,18.66,18.54
2017-08-25 11:30:00,26.89,15.98,23.87,18.69,18.65
2017-08-25 11:40:00,26.89,15.99,23.91,18.74,18.77
2017-08-25 11:50:00,26.91,15.99,23.95,18.79,18.91
2017-08-25 12:00:00,26.92,16.0,23.99,18.83,19.03
2017-08-25 12:10:00,26.92,16.01,24.02,18.88,19.14
2017-08-25 12:20:00,26.93,16.01,24.05,18.93,19.24
2017-08-25 12:30:00,26.93,16.02,24.08,18.98,19.34
2017-08-25 12:40:00,26.94,16.03,24.1,19.03,19.48
2017-08-25 12:50:00,26.95,16.03,24.12,19.09,19.59
2017-08-25 13:00:00,26.96,16.04,24.15,19.14,19.68
2017-08-25 13:10:00,26.96,16.04,24.18,19.2,19.76
2017-08-25 13:20:00,26.97,16.05,24.21,19.25,19.85
2017-08-25 13:30:00,26.98,16.06,24.24,19.31,19.95
2017-08-25 13:40:00,26.98,16.06,24.28,19.37,20.04
2017-08-25 13:50:00,26.99,16.06,24.31,19.43,20.13
2017-08-25 14:00:00,27.01,16.08,24.35,19.48,20.2
2017-08-25 14:10:00,27.02,16.09,24.39,19.54,20.27
2017-08-25 14:20:00,27.02,16.1,24.42,19.6,20.32
2017-08-25 14:30:00,27.04,16.11,24.45,19.67,20.37
2017-08-25 14:40:00,27.05,16.11,24.48,19.73,20.4
2017-08-25 14:50:00,27.06,16.12,24.5,19.79,20.4
2017-08-25 15:00:00,27.07,16.14,24.52,19.84,20.42
2017-08-25 15:10:00,27.07,16.14,24.53,19.9,20.41
2017-08-25 15:20:00,27.08,16.14,24.55,19.95,20.4
2017-08-25 15:30:00,27.09,16.16,24.56,20.0,20.37
2017-08-25 15:40:00,27.1,16.17,24.58,20.05,20.36
2017-08-25 15:50:00,27.11,16.17,24.58,20.09,20.34
2017-08-25 16:00:00,27.12,16.18,24.58,20.13,20.32
2017-08-25 16:10:00,27.12,16.19,24.58,20.17,20.3
2017-08-25 16:20:00,27.14,16.2,24.58,20.21,20.28
2017-08-25 16:30:00,27.15,16.21,24.58,20.24,20.23
2017-08-25 16:40:00,27.16,16.22,24.57,20.28,20.18
2017-08-25 16:50:00,27.17,16.23,24.57,20.3,20.12
2017-08-25 17:00:00,27.17,16.23,24.56,20.33,20.05
2017-08-25 17:10:00,27.17,16.25,24.55,20.36,19.96
2017-08-25 17:20:00,27.17,16.25,24.54,20.38,19.87
2017-08-25 17:30:00,27.18,16.27,24.54,20.4,19.76
2017-08-25 17:40:00,27.19,16.27,24.53,20.41,19.65
2017-08-25 17:50:00,27.2,16.29,24.52,20.42,19.55
2017-08-25 18:00:00,27.21,16.29,24.51,20.43,19.45
2017-08-25 18:10:00,27.23,16.31,24.49,20.44,19.32
2017-08-25 18:20:00,27.23,16.31,24.48,20.44,19.21
2017-08-25 18:30:00,27.23,16.32,24.46,20.44,19.1
2017-08-25 18:40:00,27.23,16.33,24.44,20.44,18.97
2017-08-25 18:50:00,27.24,16.34,24.42,20.44,18.83
2017-08-25 19:00:00,27.25,16.35,24.4,20.44,18.69
2017-08-25 19:10:00,27.25,16.36,24.37,20.43,18.55
2017-08-25 19:20:00,27.25,16.37,24.34,20.43,18.4
2017-08-25 19:30:00,27.25,16.37,24.31,20.42,18.23
2017-08-25 19:40:00,27.25,16.37,24.27,20.4,18.04
2017-08-25 19:50:00,27.25,16.38,24.23,20.38,17.88
2017-08-25 20:00:00,27.24,16.38,24.19,20.36,17.71
2017-08-25 20:10:00,27.23,16.39,24.16,20.33,17.56
2017-08-25 20:20:00,27.22,16.39,24.12,20.31,17.41
2017-08-25 20:30:00,27.21,16.39,24.08,20.27,17.28
2017-08-25 20:40:00,27.21,16.38,24.05,20.25,17.15
2017-08-25 20:50:00,27.2,16.38,24.01,20.21,17.02
2017-08-25 21:00:00,27.19,16.38,23.98,20.18,16.89
2017-08-25 21:10:00,27.18,16.38,23.95,20.14,16.79
2017-08-25 21:20:00,27.18,16.37,23.92,20.11,16.7
2017-08-25 21:30:00,27.16,16.37,23.9,20.07,16.61
2017-08-25 21:40:00,27.15,16.37,23.87,20.04,16.53
2017-08-25 21:50:00,27.14,16.36,23.83,20.0,16.45
2017-08-25 22:00:00,27.13,16.36,23.79,19.97,16.37
2017-08-25 22:10:00,27.11,16.35,23.76,19.93,16.29
2017-08-25 22:20:00,27.11,16.34,23.73,19.89,16.22
2017-08-25 22:30:00,27.09,16.34,23.68,19.85,16.15
2017-08-25 22:40:00,27.08,16.33,23.64,19.81,16.09
2017-08-25 22:50:00,27.06,16.32,23.62,19.77,16.03
2017-08-25 23:00:00,27.06,16.31,23.58,19.74,15.97
2017-08-25 23:10:00,27.04,16.3,23.55,19.7,15.92
2017-08-25 23:20:00,27.03,16.3,23.52,19.66,15.88
2017-08-25 23:30:00,27.02,16.29,23.5,19.62,15.84
2017-08-25 23:40:00,27.01,16.28,23.47,19.59,15.81
2017-08-25 23:50:00,27.01,16.27,23.45,19.55,15.8
2017-08-26 00:00:00,26.99,16.26,23.44,19.51,15.77
2017-08-26 00:10:00,26.98,16.26,23.42,19.48,15.77
2017-08-26 00:20:00,26.97,16.25,23.4,19.44,15.76
2017-08-26 00:30:00,26.96,16.24,23.38,19.41,15.74
2017-08-26 00:40:00,26.95,16.22,23.35,19.37,15.72
2017-08-26 00:50:00,26.94,16.22,23.33,19.33,15.69
2017-08-26 01:00:00,26.92,16.22,23.3,19.3,15.66
2017-08-26 01:10:00,26.91,16.2,23.27,19.26,15.63
